path,size_bytes
artifacts\autoencoder_training_history.csv,353
artifacts\DATA_CARD.md,2847
artifacts\data_quality.json,320
artifacts\figures\class_distribution.png,59190
artifacts\figures\confusion_matrices_and_roc.png,176879
artifacts\figures\eda_summary.png,113280
artifacts\figures\local_attribution_fraud_case.png,38847
artifacts\figures\local_attribution_normal_case.png,38129
artifacts\figures\pca_feature_distributions.png,118636
artifacts\figures\permutation_importance.png,46887
artifacts\figures\precision_recall_curves.png,136410
artifacts\figures\primary_mlp_threshold_tuning.png,73089
artifacts\figures\security_stress_tests.png,82957
artifacts\figures\slice_checks.png,69999
artifacts\figures\xgboost_feature_importance.png,54650
artifacts\local_gradient_attribution.csv,3034
artifacts\metrics_summary.csv,1644
artifacts\mlp_training_history.csv,523
artifacts\MODEL_CARD.md,4588
artifacts\models\autoencoder.pt,26439
artifacts\models\comparison_models.joblib,13649320
artifacts\models\preprocessing.joblib,1677
artifacts\models\primary_mlp.pt,44685
artifacts\permutation_importance.csv,2253
artifacts\primary_model_metrics.json,551
artifacts\run_metadata.json,1761
artifacts\security_tests.csv,1270
artifacts\slice_metrics.csv,748
artifacts\split_summary.json,611
